load_conda:unalias:8: not enough arguments
/home/zeus/miniconda3/etc/profile.d/conda.sh:48: defining function based on alias `conda'
/home/zeus/miniconda3/etc/profile.d/conda.sh:48: parse error near `()'
(eval):1: defining function based on alias `conda'
(eval):1: parse error near `()'
=================================================================
       RetinaSense v2 — Production Pipeline
=================================================================
  GPU         : NVIDIA H200
  VRAM        : 150.1 GB
  Epochs      : 20
  Batch       : 32 (effective 64 via grad accum)
  Image Size  : 300
  Focal Loss γ: 1.0 (mild — avoids over-correction)
  Early Stop  : patience=7 on macro-F1
=================================================================
[1/7] Building metadata...
  Total samples: 8540
    Normal         : 2071  (24.3%)
    Diabetes/DR    : 5581  (65.4%)
    Glaucoma       :  308  (3.6%)
    Cataract       :  315  (3.7%)
    AMD            :  265  (3.1%)
[2/7] Pre-caching @ 300×300...
Caching:   0%|          | 0/8540 [00:00<?, ?it/s]
Caching:  44%|████▎     | 3718/8540 [00:00<00:00, 37176.40it/s]
Caching:  87%|████████▋ | 7436/8540 [00:00<00:00, 37128.66it/s]
Caching: 100%|██████████| 8540/8540 [00:00<00:00, 37056.56it/s]
  Newly cached: 0 | Already cached: 8540
[3/7] Creating data loaders...
  Train :  6832  (214 batches)
  Val   :  1708  ( 54 batches)
  ⚡ Focal Loss + class weights handle imbalance (no oversampling)
[4/7] Building model...
  Focal α: ['0.22', '0.08', '1.50', '1.46', '1.74']
  Params: 12,012,594
[5/7] Training...
=================================================================
E01/20 train:   0%|          | 0/214 [00:00<?, ?it/s]
E01/20 train:   0%|          | 0/214 [00:04<?, ?it/s, acc=15.6%, loss=0.681]
E17/20 train:  72%|███████▏  | 155/214 [00:08<00:03, 17.88it/s, acc=66.4%, loss=0.240]
E17/20 train:  73%|███████▎  | 157/214 [00:08<00:03, 18.15it/s, acc=66.4%, loss=0.240]
E17/20 train:  73%|███████▎  | 157/214 [00:08<00:03, 18.15it/s, acc=66.5%, loss=0.153]
E17/20 train:  73%|███████▎  | 157/214 [00:09<00:03, 18.15it/s, acc=66.4%, loss=0.248]
E17/20 train:  74%|███████▍  | 159/214 [00:09<00:03, 17.90it/s, acc=66.4%, loss=0.248]
E17/20 train:  74%|███████▍  | 159/214 [00:09<00:03, 17.90it/s, acc=66.3%, loss=0.403]
E17/20 train:  74%|███████▍  | 159/214 [00:09<00:03, 17.90it/s, acc=66.4%, loss=0.202]
E17/20 train:  75%|███████▌  | 161/214 [00:09<00:02, 18.34it/s, acc=66.4%, loss=0.202]
E17/20 train:  75%|███████▌  | 161/214 [00:09<00:02, 18.34it/s, acc=66.4%, loss=0.249]
E17/20 train:  75%|███████▌  | 161/214 [00:09<00:02, 18.34it/s, acc=66.5%, loss=0.349]
E17/20 train:  76%|███████▌  | 163/214 [00:09<00:02, 18.29it/s, acc=66.5%, loss=0.349]
E17/20 train:  76%|███████▌  | 163/214 [00:09<00:02, 18.29it/s, acc=66.5%, loss=0.262]
E17/20 train:  76%|███████▌  | 163/214 [00:09<00:02, 18.29it/s, acc=66.5%, loss=0.264]
E17/20 train:  77%|███████▋  | 165/214 [00:09<00:02, 18.30it/s, acc=66.5%, loss=0.264]
E17/20 train:  77%|███████▋  | 165/214 [00:09<00:02, 18.30it/s, acc=66.5%, loss=0.318]
E17/20 train:  77%|███████▋  | 165/214 [00:09<00:02, 18.30it/s, acc=66.5%, loss=0.298]
E17/20 train:  78%|███████▊  | 167/214 [00:09<00:02, 17.98it/s, acc=66.5%, loss=0.298]
E17/20 train:  78%|███████▊  | 167/214 [00:09<00:02, 17.98it/s, acc=66.6%, loss=0.300]
E17/20 train:  78%|███████▊  | 167/214 [00:09<00:02, 17.98it/s, acc=66.6%, loss=0.177]
E17/20 train:  79%|███████▉  | 169/214 [00:09<00:02, 18.11it/s, acc=66.6%, loss=0.177]
E17/20 train:  79%|███████▉  | 169/214 [00:09<00:02, 18.11it/s, acc=66.7%, loss=0.395]
E17/20 train:  79%|███████▉  | 169/214 [00:09<00:02, 18.11it/s, acc=66.7%, loss=0.281]
E17/20 train:  80%|███████▉  | 171/214 [00:09<00:02, 17.19it/s, acc=66.7%, loss=0.281]
E17/20 train:  80%|███████▉  | 171/214 [00:09<00:02, 17.19it/s, acc=66.7%, loss=0.286]
E17/20 train:  80%|███████▉  | 171/214 [00:09<00:02, 17.19it/s, acc=66.7%, loss=0.226]
E17/20 train:  81%|████████  | 173/214 [00:09<00:02, 17.48it/s, acc=66.7%, loss=0.226]
E17/20 train:  81%|████████  | 173/214 [00:09<00:02, 17.48it/s, acc=66.6%, loss=0.197]
E17/20 train:  81%|████████  | 173/214 [00:09<00:02, 17.48it/s, acc=66.7%, loss=0.350]
E17/20 train:  82%|████████▏ | 175/214 [00:09<00:02, 17.97it/s, acc=66.7%, loss=0.350]
E17/20 train:  82%|████████▏ | 175/214 [00:09<00:02, 17.97it/s, acc=66.6%, loss=0.177]
E17/20 train:  82%|████████▏ | 175/214 [00:10<00:02, 17.97it/s, acc=66.6%, loss=0.355]
E17/20 train:  83%|████████▎ | 177/214 [00:10<00:02, 18.19it/s, acc=66.6%, loss=0.355]
E17/20 train:  83%|████████▎ | 177/214 [00:10<00:02, 18.19it/s, acc=66.6%, loss=0.471]
E17/20 train:  83%|████████▎ | 177/214 [00:10<00:02, 18.19it/s, acc=66.6%, loss=0.254]
E17/20 train:  84%|████████▎ | 179/214 [00:10<00:01, 18.56it/s, acc=66.6%, loss=0.254]
E17/20 train:  84%|████████▎ | 179/214 [00:10<00:01, 18.56it/s, acc=66.5%, loss=0.290]
E17/20 train:  84%|████████▎ | 179/214 [00:10<00:01, 18.56it/s, acc=66.5%, loss=0.348]
E17/20 train:  85%|████████▍ | 181/214 [00:10<00:01, 18.89it/s, acc=66.5%, loss=0.348]
E17/20 train:  85%|████████▍ | 181/214 [00:10<00:01, 18.89it/s, acc=66.5%, loss=0.252]
E17/20 train:  85%|████████▍ | 181/214 [00:10<00:01, 18.89it/s, acc=66.4%, loss=0.231]
E17/20 train:  86%|████████▌ | 183/214 [00:10<00:01, 18.77it/s, acc=66.4%, loss=0.231]
E17/20 train:  86%|████████▌ | 183/214 [00:10<00:01, 18.77it/s, acc=66.5%, loss=0.151]
E17/20 train:  86%|████████▌ | 183/214 [00:10<00:01, 18.77it/s, acc=66.4%, loss=0.373]
E17/20 train:  86%|████████▋ | 185/214 [00:10<00:01, 18.26it/s, acc=66.4%, loss=0.373]
E17/20 train:  86%|████████▋ | 185/214 [00:10<00:01, 18.26it/s, acc=66.4%, loss=0.232]
E17/20 train:  86%|████████▋ | 185/214 [00:10<00:01, 18.26it/s, acc=66.5%, loss=0.251]
E17/20 train:  87%|████████▋ | 187/214 [00:10<00:01, 18.41it/s, acc=66.5%, loss=0.251]
E17/20 train:  87%|████████▋ | 187/214 [00:10<00:01, 18.41it/s, acc=66.5%, loss=0.363]
E17/20 train:  87%|████████▋ | 187/214 [00:10<00:01, 18.41it/s, acc=66.4%, loss=0.142]
E17/20 train:  88%|████████▊ | 189/214 [00:10<00:01, 18.28it/s, acc=66.4%, loss=0.142]
E17/20 train:  88%|████████▊ | 189/214 [00:10<00:01, 18.28it/s, acc=66.4%, loss=0.290]
E17/20 train:  88%|████████▊ | 189/214 [00:10<00:01, 18.28it/s, acc=66.4%, loss=0.281]
E17/20 train:  89%|████████▉ | 191/214 [00:10<00:01, 17.63it/s, acc=66.4%, loss=0.281]
E17/20 train:  89%|████████▉ | 191/214 [00:10<00:01, 17.63it/s, acc=66.5%, loss=0.280]
E17/20 train:  89%|████████▉ | 191/214 [00:10<00:01, 17.63it/s, acc=66.5%, loss=0.281]
E17/20 train:  90%|█████████ | 193/214 [00:10<00:01, 18.27it/s, acc=66.5%, loss=0.281]
E17/20 train:  90%|█████████ | 193/214 [00:10<00:01, 18.27it/s, acc=66.5%, loss=0.237]
E17/20 train:  90%|█████████ | 193/214 [00:10<00:01, 18.27it/s, acc=66.4%, loss=0.187]
E17/20 train:  91%|█████████ | 195/214 [00:10<00:01, 18.71it/s, acc=66.4%, loss=0.187]
E17/20 train:  91%|█████████ | 195/214 [00:11<00:01, 18.71it/s, acc=66.4%, loss=0.140]
E17/20 train:  91%|█████████ | 195/214 [00:11<00:01, 18.71it/s, acc=66.4%, loss=0.227]
E17/20 train:  92%|█████████▏| 197/214 [00:11<00:00, 18.98it/s, acc=66.4%, loss=0.227]
E17/20 train:  92%|█████████▏| 197/214 [00:11<00:00, 18.98it/s, acc=66.3%, loss=0.305]
E17/20 train:  92%|█████████▏| 197/214 [00:11<00:00, 18.98it/s, acc=66.3%, loss=0.154]
E17/20 train:  93%|█████████▎| 199/214 [00:11<00:00, 19.19it/s, acc=66.3%, loss=0.154]
E17/20 train:  93%|█████████▎| 199/214 [00:11<00:00, 19.19it/s, acc=66.3%, loss=0.194]
E17/20 train:  93%|█████████▎| 199/214 [00:11<00:00, 19.19it/s, acc=66.2%, loss=0.217]
E17/20 train:  93%|█████████▎| 199/214 [00:11<00:00, 19.19it/s, acc=66.2%, loss=0.217]
E17/20 train:  94%|█████████▍| 202/214 [00:11<00:00, 19.38it/s, acc=66.2%, loss=0.217]
E17/20 train:  94%|█████████▍| 202/214 [00:11<00:00, 19.38it/s, acc=66.2%, loss=0.240]
E17/20 train:  94%|█████████▍| 202/214 [00:11<00:00, 19.38it/s, acc=66.2%, loss=0.230]
E17/20 train:  94%|█████████▍| 202/214 [00:11<00:00, 19.38it/s, acc=66.2%, loss=0.608]
E17/20 train:  96%|█████████▌| 205/214 [00:11<00:00, 19.80it/s, acc=66.2%, loss=0.608]
E17/20 train:  96%|█████████▌| 205/214 [00:11<00:00, 19.80it/s, acc=66.1%, loss=0.163]
E17/20 train:  96%|█████████▌| 205/214 [00:11<00:00, 19.80it/s, acc=66.1%, loss=0.317]
E17/20 train:  96%|█████████▌| 205/214 [00:11<00:00, 19.80it/s, acc=66.1%, loss=0.581]
E17/20 train:  97%|█████████▋| 208/214 [00:11<00:00, 19.87it/s, acc=66.1%, loss=0.581]
E17/20 train:  97%|█████████▋| 208/214 [00:11<00:00, 19.87it/s, acc=66.1%, loss=0.498]
E17/20 train:  97%|█████████▋| 208/214 [00:11<00:00, 19.87it/s, acc=66.2%, loss=0.196]
E17/20 train:  97%|█████████▋| 208/214 [00:11<00:00, 19.87it/s, acc=66.2%, loss=0.196]
E17/20 train:  99%|█████████▊| 211/214 [00:11<00:00, 20.14it/s, acc=66.2%, loss=0.196]
E17/20 train:  99%|█████████▊| 211/214 [00:11<00:00, 20.14it/s, acc=66.2%, loss=0.243]
E17/20 train:  99%|█████████▊| 211/214 [00:11<00:00, 20.14it/s, acc=66.2%, loss=0.365]
E17/20 train:  99%|█████████▊| 211/214 [00:11<00:00, 20.14it/s, acc=66.2%, loss=0.275]
E17/20 train: 100%|██████████| 214/214 [00:11<00:00, 20.59it/s, acc=66.2%, loss=0.275]
                                                                                      

E17/20 val  :   0%|          | 0/54 [00:00<?, ?it/s]
E17/20 val  :   2%|▏         | 1/54 [00:00<00:11,  4.71it/s]
E17/20 val  :  17%|█▋        | 9/54 [00:00<00:01, 33.31it/s]
E17/20 val  :  30%|██▉       | 16/54 [00:00<00:00, 45.20it/s]
E17/20 val  :  46%|████▋     | 25/54 [00:00<00:00, 58.76it/s]
E17/20 val  :  59%|█████▉    | 32/54 [00:00<00:00, 54.09it/s]
E17/20 val  :  78%|███████▊  | 42/54 [00:00<00:00, 65.34it/s]
E17/20 val  :  96%|█████████▋| 52/54 [00:00<00:00, 73.77it/s]
                                                             
E17 | 13s | LR 1.1e-06 | TrL 0.265 TrA 66.2% | VL 0.226 VA 62.1% | mF1 0.510 wF1 0.676
     Nor:0.48 | Dia:0.79 | Gla:0.35 | Cat:0.70 | AMD:0.23

E18/20 train:   0%|          | 0/214 [00:00<?, ?it/s]
E18/20 train:   0%|          | 0/214 [00:00<?, ?it/s, acc=59.4%, loss=0.354]
E18/20 train:   0%|          | 1/214 [00:00<01:38,  2.16it/s, acc=59.4%, loss=0.354]
E18/20 train:   0%|          | 1/214 [00:00<01:38,  2.16it/s, acc=56.2%, loss=0.332]
E18/20 train:   0%|          | 1/214 [00:00<01:38,  2.16it/s, acc=56.2%, loss=0.199]
E18/20 train:   1%|▏         | 3/214 [00:00<00:35,  6.00it/s, acc=56.2%, loss=0.199]
E18/20 train:   1%|▏         | 3/214 [00:00<00:35,  6.00it/s, acc=58.6%, loss=0.162]
E18/20 train:   1%|▏         | 3/214 [00:00<00:35,  6.00it/s, acc=61.2%, loss=0.307]
E18/20 train:   2%|▏         | 5/214 [00:00<00:23,  9.04it/s, acc=61.2%, loss=0.307]
E18/20 train:   2%|▏         | 5/214 [00:00<00:23,  9.04it/s, acc=61.5%, loss=0.238]
E18/20 train:   2%|▏         | 5/214 [00:00<00:23,  9.04it/s, acc=62.5%, loss=0.193]
E18/20 train:   3%|▎         | 7/214 [00:00<00:17, 11.50it/s, acc=62.5%, loss=0.193]
E18/20 train:   3%|▎         | 7/214 [00:00<00:17, 11.50it/s, acc=62.1%, loss=0.327]
E18/20 train:   3%|▎         | 7/214 [00:00<00:17, 11.50it/s, acc=63.9%, loss=0.316]
E18/20 train:   4%|▍         | 9/214 [00:00<00:15, 12.99it/s, acc=63.9%, loss=0.316]
E18/20 train:   4%|▍         | 9/214 [00:00<00:15, 12.99it/s, acc=64.4%, loss=0.294]
E18/20 train:   4%|▍         | 9/214 [00:01<00:15, 12.99it/s, acc=65.1%, loss=0.339]
E18/20 train:   5%|▌         | 11/214 [00:01<00:14, 14.21it/s, acc=65.1%, loss=0.339]
E18/20 train:   5%|▌         | 11/214 [00:01<00:14, 14.21it/s, acc=65.1%, loss=0.234]
E18/20 train:   5%|▌         | 11/214 [00:01<00:14, 14.21it/s, acc=66.1%, loss=0.173]
E18/20 train:   6%|▌         | 13/214 [00:01<00:13, 15.29it/s, acc=66.1%, loss=0.173]
E18/20 train:   6%|▌         | 13/214 [00:01<00:13, 15.29it/s, acc=65.2%, loss=0.329]
E18/20 train:   6%|▌         | 13/214 [00:01<00:13, 15.29it/s, acc=65.4%, loss=0.270]
E18/20 train:   7%|▋         | 15/214 [00:01<00:12, 15.72it/s, acc=65.4%, loss=0.270]
E18/20 train:   7%|▋         | 15/214 [00:01<00:12, 15.72it/s, acc=66.0%, loss=0.292]
E18/20 train:   7%|▋         | 15/214 [00:01<00:12, 15.72it/s, acc=66.4%, loss=0.251]
E18/20 train:   8%|▊         | 17/214 [00:01<00:11, 16.56it/s, acc=66.4%, loss=0.251]
E18/20 train:   8%|▊         | 17/214 [00:01<00:11, 16.56it/s, acc=65.6%, loss=0.220]
E18/20 train:   8%|▊         | 17/214 [00:01<00:11, 16.56it/s, acc=65.3%, loss=0.229]
E18/20 train:   9%|▉         | 19/214 [00:01<00:11, 17.22it/s, acc=65.3%, loss=0.229]
E18/20 train:   9%|▉         | 19/214 [00:01<00:11, 17.22it/s, acc=65.8%, loss=0.323]
E18/20 train:   9%|▉         | 19/214 [00:01<00:11, 17.22it/s, acc=66.5%, loss=0.312]
E18/20 train:  10%|▉         | 21/214 [00:01<00:10, 17.74it/s, acc=66.5%, loss=0.312]
E18/20 train:  10%|▉         | 21/214 [00:01<00:10, 17.74it/s, acc=66.6%, loss=0.232]
E18/20 train:  10%|▉         | 21/214 [00:01<00:10, 17.74it/s, acc=66.6%, loss=0.287]
E18/20 train:  11%|█         | 23/214 [00:01<00:10, 17.83it/s, acc=66.6%, loss=0.287]
E18/20 train:  11%|█         | 23/214 [00:01<00:10, 17.83it/s, acc=66.3%, loss=0.313]
E18/20 train:  11%|█         | 23/214 [00:01<00:10, 17.83it/s, acc=66.1%, loss=0.336]
E18/20 train:  12%|█▏        | 25/214 [00:01<00:11, 17.09it/s, acc=66.1%, loss=0.336]
E18/20 train:  12%|█▏        | 25/214 [00:01<00:11, 17.09it/s, acc=65.6%, loss=0.336]
E18/20 train:  12%|█▏        | 25/214 [00:01<00:11, 17.09it/s, acc=65.9%, loss=0.360]
E18/20 train:  13%|█▎        | 27/214 [00:01<00:11, 16.94it/s, acc=65.9%, loss=0.360]
E18/20 train:  13%|█▎        | 27/214 [00:02<00:11, 16.94it/s, acc=65.7%, loss=0.451]
E18/20 train:  13%|█▎        | 27/214 [00:02<00:11, 16.94it/s, acc=66.2%, loss=0.170]
E18/20 train:  14%|█▎        | 29/214 [00:02<00:10, 17.16it/s, acc=66.2%, loss=0.170]
E18/20 train:  14%|█▎        | 29/214 [00:02<00:10, 17.16it/s, acc=66.2%, loss=0.297]
E18/20 train:  14%|█▎        | 29/214 [00:02<00:10, 17.16it/s, acc=66.1%, loss=0.239]
E18/20 train:  14%|█▍        | 31/214 [00:02<00:10, 16.98it/s, acc=66.1%, loss=0.239]
E18/20 train:  14%|█▍        | 31/214 [00:02<00:10, 16.98it/s, acc=66.3%, loss=0.177]
E18/20 train:  14%|█▍        | 31/214 [00:02<00:10, 16.98it/s, acc=66.3%, loss=0.190]
E18/20 train:  15%|█▌        | 33/214 [00:02<00:10, 17.52it/s, acc=66.3%, loss=0.190]
E18/20 train:  15%|█▌        | 33/214 [00:02<00:10, 17.52it/s, acc=66.4%, loss=0.196]
E18/20 train:  15%|█▌        | 33/214 [00:02<00:10, 17.52it/s, acc=66.2%, loss=0.230]
E18/20 train:  16%|█▋        | 35/214 [00:02<00:09, 18.19it/s, acc=66.2%, loss=0.230]
E18/20 train:  16%|█▋        | 35/214 [00:02<00:09, 18.19it/s, acc=66.2%, loss=0.209]
E18/20 train:  16%|█▋        | 35/214 [00:02<00:09, 18.19it/s, acc=66.2%, loss=0.183]
E18/20 train:  17%|█▋        | 37/214 [00:02<00:10, 17.64it/s, acc=66.2%, loss=0.183]
E18/20 train:  17%|█▋        | 37/214 [00:02<00:10, 17.64it/s, acc=66.0%, loss=0.295]
E18/20 train:  17%|█▋        | 37/214 [00:02<00:10, 17.64it/s, acc=65.9%, loss=0.370]
E18/20 train:  18%|█▊        | 39/214 [00:02<00:09, 18.19it/s, acc=65.9%, loss=0.370]
E18/20 train:  18%|█▊        | 39/214 [00:02<00:09, 18.19it/s, acc=66.0%, loss=0.240]
E18/20 train:  18%|█▊        | 39/214 [00:02<00:09, 18.19it/s, acc=66.0%, loss=0.185]
E18/20 train:  19%|█▉        | 41/214 [00:02<00:09, 18.39it/s, acc=66.0%, loss=0.185]
E18/20 train:  19%|█▉        | 41/214 [00:02<00:09, 18.39it/s, acc=66.3%, loss=0.231]
E18/20 train:  19%|█▉        | 41/214 [00:02<00:09, 18.39it/s, acc=66.2%, loss=0.420]
E18/20 train:  20%|██        | 43/214 [00:02<00:09, 17.66it/s, acc=66.2%, loss=0.420]
E18/20 train:  20%|██        | 43/214 [00:02<00:09, 17.66it/s, acc=66.1%, loss=0.256]
E18/20 train:  20%|██        | 43/214 [00:02<00:09, 17.66it/s, acc=65.9%, loss=0.496]
E18/20 train:  21%|██        | 45/214 [00:02<00:09, 16.97it/s, acc=65.9%, loss=0.496]
E18/20 train:  21%|██        | 45/214 [00:03<00:09, 16.97it/s, acc=66.0%, loss=0.339]
E18/20 train:  21%|██        | 45/214 [00:03<00:09, 16.97it/s, acc=66.0%, loss=0.237]
E18/20 train:  22%|██▏       | 47/214 [00:03<00:09, 16.91it/s, acc=66.0%, loss=0.237]
E18/20 train:  22%|██▏       | 47/214 [00:03<00:09, 16.91it/s, acc=66.1%, loss=0.161]
E18/20 train:  22%|██▏       | 47/214 [00:03<00:09, 16.91it/s, acc=66.3%, loss=0.336]
E18/20 train:  23%|██▎       | 49/214 [00:03<00:09, 16.69it/s, acc=66.3%, loss=0.336]
E18/20 train:  23%|██▎       | 49/214 [00:03<00:09, 16.69it/s, acc=66.2%, loss=0.275]
E18/20 train:  23%|██▎       | 49/214 [00:03<00:09, 16.69it/s, acc=66.0%, loss=0.384]
E18/20 train:  24%|██▍       | 51/214 [00:03<00:09, 16.90it/s, acc=66.0%, loss=0.384]
E18/20 train:  24%|██▍       | 51/214 [00:03<00:09, 16.90it/s, acc=66.0%, loss=0.231]
E18/20 train:  24%|██▍       | 51/214 [00:03<00:09, 16.90it/s, acc=65.7%, loss=0.446]
E18/20 train:  25%|██▍       | 53/214 [00:03<00:09, 17.14it/s, acc=65.7%, loss=0.446]
E18/20 train:  25%|██▍       | 53/214 [00:03<00:09, 17.14it/s, acc=65.7%, loss=0.195]
E18/20 train:  25%|██▍       | 53/214 [00:03<00:09, 17.14it/s, acc=65.7%, loss=0.208]
E18/20 train:  26%|██▌       | 55/214 [00:03<00:09, 17.45it/s, acc=65.7%, loss=0.208]
E18/20 train:  26%|██▌       | 55/214 [00:03<00:09, 17.45it/s, acc=65.7%, loss=0.235]
E18/20 train:  26%|██▌       | 55/214 [00:03<00:09, 17.45it/s, acc=65.8%, loss=0.473]
E18/20 train:  27%|██▋       | 57/214 [00:03<00:08, 17.79it/s, acc=65.8%, loss=0.473]
E18/20 train:  27%|██▋       | 57/214 [00:03<00:08, 17.79it/s, acc=65.9%, loss=0.200]
E18/20 train:  27%|██▋       | 57/214 [00:03<00:08, 17.79it/s, acc=66.1%, loss=0.292]
E18/20 train:  28%|██▊       | 59/214 [00:03<00:08, 17.84it/s, acc=66.1%, loss=0.292]
E18/20 train:  28%|██▊       | 59/214 [00:03<00:08, 17.84it/s, acc=65.9%, loss=0.222]
E18/20 train:  28%|██▊       | 59/214 [00:03<00:08, 17.84it/s, acc=66.1%, loss=0.166]
E18/20 train:  29%|██▊       | 61/214 [00:03<00:08, 17.54it/s, acc=66.1%, loss=0.166]
E18/20 train:  29%|██▊       | 61/214 [00:03<00:08, 17.54it/s, acc=66.0%, loss=0.384]
E18/20 train:  29%|██▊       | 61/214 [00:04<00:08, 17.54it/s, acc=66.0%, loss=0.783]
E18/20 train:  29%|██▉       | 63/214 [00:04<00:08, 17.17it/s, acc=66.0%, loss=0.783]
E18/20 train:  29%|██▉       | 63/214 [00:04<00:08, 17.17it/s, acc=66.2%, loss=0.311]
E18/20 train:  29%|██▉       | 63/214 [00:04<00:08, 17.17it/s, acc=66.1%, loss=0.184]
E18/20 train:  30%|███       | 65/214 [00:04<00:08, 17.03it/s, acc=66.1%, loss=0.184]
E18/20 train:  30%|███       | 65/214 [00:04<00:08, 17.03it/s, acc=65.9%, loss=0.372]
E18/20 train:  30%|███       | 65/214 [00:04<00:08, 17.03it/s, acc=66.0%, loss=0.207]
E18/20 train:  31%|███▏      | 67/214 [00:04<00:08, 17.18it/s, acc=66.0%, loss=0.207]
E18/20 train:  31%|███▏      | 67/214 [00:04<00:08, 17.18it/s, acc=66.1%, loss=0.254]
E18/20 train:  31%|███▏      | 67/214 [00:04<00:08, 17.18it/s, acc=66.2%, loss=0.296]
E18/20 train:  32%|███▏      | 69/214 [00:04<00:08, 17.20it/s, acc=66.2%, loss=0.296]
E18/20 train:  32%|███▏      | 69/214 [00:04<00:08, 17.20it/s, acc=66.1%, loss=0.583]
E18/20 train:  32%|███▏      | 69/214 [00:04<00:08, 17.20it/s, acc=66.0%, loss=0.286]
E18/20 train:  33%|███▎      | 71/214 [00:04<00:08, 17.87it/s, acc=66.0%, loss=0.286]
E18/20 train:  33%|███▎      | 71/214 [00:04<00:08, 17.87it/s, acc=66.0%, loss=0.308]
E18/20 train:  33%|███▎      | 71/214 [00:04<00:08, 17.87it/s, acc=66.1%, loss=0.223]
E18/20 train:  34%|███▍      | 73/214 [00:04<00:08, 17.43it/s, acc=66.1%, loss=0.223]
E18/20 train:  34%|███▍      | 73/214 [00:04<00:08, 17.43it/s, acc=66.2%, loss=0.189]
E18/20 train:  34%|███▍      | 73/214 [00:04<00:08, 17.43it/s, acc=66.2%, loss=0.160]
E18/20 train:  35%|███▌      | 75/214 [00:04<00:07, 18.00it/s, acc=66.2%, loss=0.160]
E18/20 train:  35%|███▌      | 75/214 [00:04<00:07, 18.00it/s, acc=66.2%, loss=0.198]
E18/20 train:  35%|███▌      | 75/214 [00:04<00:07, 18.00it/s, acc=66.4%, loss=0.329]
E18/20 train:  36%|███▌      | 77/214 [00:04<00:07, 18.38it/s, acc=66.4%, loss=0.329]
E18/20 train:  36%|███▌      | 77/214 [00:04<00:07, 18.38it/s, acc=66.3%, loss=0.142]
E18/20 train:  36%|███▌      | 77/214 [00:04<00:07, 18.38it/s, acc=66.3%, loss=0.228]
E18/20 train:  37%|███▋      | 79/214 [00:04<00:07, 18.12it/s, acc=66.3%, loss=0.228]
E18/20 train:  37%|███▋      | 79/214 [00:04<00:07, 18.12it/s, acc=66.4%, loss=0.215]
E18/20 train:  37%|███▋      | 79/214 [00:05<00:07, 18.12it/s, acc=66.4%, loss=0.320]
E18/20 train:  38%|███▊      | 81/214 [00:05<00:07, 18.33it/s, acc=66.4%, loss=0.320]
E18/20 train:  38%|███▊      | 81/214 [00:05<00:07, 18.33it/s, acc=66.3%, loss=0.433]
E18/20 train:  38%|███▊      | 81/214 [00:05<00:07, 18.33it/s, acc=66.3%, loss=0.237]
E18/20 train:  39%|███▉      | 83/214 [00:05<00:06, 18.79it/s, acc=66.3%, loss=0.237]
E18/20 train:  39%|███▉      | 83/214 [00:05<00:06, 18.79it/s, acc=66.4%, loss=0.166]
E18/20 train:  39%|███▉      | 83/214 [00:05<00:06, 18.79it/s, acc=66.5%, loss=0.170]
E18/20 train:  40%|███▉      | 85/214 [00:05<00:06, 18.79it/s, acc=66.5%, loss=0.170]
E18/20 train:  40%|███▉      | 85/214 [00:05<00:06, 18.79it/s, acc=66.6%, loss=0.271]
E18/20 train:  40%|███▉      | 85/214 [00:05<00:06, 18.79it/s, acc=66.6%, loss=0.274]
E18/20 train:  41%|████      | 87/214 [00:05<00:06, 18.96it/s, acc=66.6%, loss=0.274]
E18/20 train:  41%|████      | 87/214 [00:05<00:06, 18.96it/s, acc=66.6%, loss=0.291]
E18/20 train:  41%|████      | 87/214 [00:05<00:06, 18.96it/s, acc=66.7%, loss=0.220]
